,tot_t,reward,action,obs,t,stage,blockID,is_done,obs_next,trialID,randomplanet,transition,highstate,rewardplanet,p_trans,p_ambiguity,p_reward_low,p_reward_high
26,27,1.0,0,1.0,0,1,1,False,1.0,27,,[2 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
27,28,0.0,0,1.0,0,1,1,False,2.0,28,,[2 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
28,29,0.0,0,2.0,0,1,1,False,2.0,29,,[2 1],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
29,30,1.0,0,2.0,0,1,1,True,2.0,30,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
0,1,0.0,0,2.0,0,1,1,False,2.0,1,,[2 1],1,[0. 1.],[0.6 0.6],0.0,0.4,0.6
1,2,0.0,1,2.0,0,1,1,False,1.0,2,,[2 1],1,[1. 0.],[0.6 0.6],0.0,0.4,0.6
2,3,0.0,0,1.0,0,1,1,False,2.0,3,,[2 2],1,[0. 0.],[0.6 0.6],0.0,0.4,0.6
3,4,0.0,1,2.0,0,1,1,False,2.0,4,,[1 2],1,[1. 1.],[0.6 0.6],0.0,0.4,0.6
4,5,1.0,1,2.0,0,1,1,False,2.0,5,,[2 1],1,[0. 0.],[0.6 0.6],0.0,0.4,0.6
5,6,0.0,1,2.0,0,1,1,False,1.0,6,,[1 2],1,[0. 1.],[0.6 0.6],0.0,0.4,0.6
6,7,1.0,1,1.0,0,1,1,False,2.0,7,,[2 1],1,[1. 1.],[0.6 0.6],0.0,0.4,0.6
7,8,1.0,0,2.0,0,1,1,False,2.0,8,,[1 2],1,[1. 1.],[0.6 0.6],0.0,0.4,0.6
8,9,1.0,0,2.0,0,1,1,False,1.0,9,,[2 2],1,[1. 1.],[0.6 0.6],0.0,0.4,0.6
9,10,1.0,0,1.0,0,1,1,False,2.0,10,,[1 1],1,[1. 1.],[0.6 0.6],0.0,0.4,0.6
10,11,1.0,0,2.0,0,1,1,False,1.0,11,,[1 2],1,[0. 1.],[0.6 0.6],0.0,0.4,0.6
11,12,0.0,0,1.0,0,1,1,False,1.0,12,,[1 2],1,[0. 1.],[0.6 0.6],0.0,0.4,0.6
12,13,0.0,0,1.0,0,1,1,False,1.0,13,,[2 2],1,[0. 1.],[0.6 0.6],0.0,0.4,0.6
13,14,1.0,0,1.0,0,1,1,False,2.0,14,,[2 1],1,[0. 0.],[0.6 0.6],0.0,0.4,0.6
14,15,0.0,0,2.0,0,1,1,False,2.0,15,,[1 2],1,[1. 0.],[0.6 0.6],0.0,0.4,0.6
15,16,1.0,0,2.0,0,1,1,False,1.0,16,,[2 2],1,[1. 0.],[0.6 0.6],0.0,0.4,0.6
16,17,0.0,1,1.0,0,1,1,False,2.0,17,,[1 2],1,[0. 0.],[0.6 0.6],0.0,0.4,0.6
17,18,0.0,1,2.0,0,1,1,False,2.0,18,,[1 2],1,[1. 1.],[0.6 0.6],0.0,0.4,0.6
18,19,1.0,1,2.0,0,1,1,False,2.0,19,,[2 1],1,[1. 0.],[0.6 0.6],0.0,0.4,0.6
19,20,1.0,1,2.0,0,1,1,False,1.0,20,,[1 2],1,[1. 1.],[0.6 0.6],0.0,0.4,0.6
20,21,1.0,1,1.0,0,1,1,False,2.0,21,,[1 1],1,[0. 0.],[0.6 0.6],0.0,0.4,0.6
21,22,0.0,1,2.0,0,1,1,False,1.0,22,,[1 2],1,[0. 1.],[0.6 0.6],0.0,0.4,0.6
22,23,0.0,0,1.0,0,1,1,False,1.0,23,,[2 2],1,[0. 1.],[0.6 0.6],0.0,0.4,0.6
23,24,1.0,0,1.0,0,1,1,False,2.0,24,,[1 2],1,[1. 0.],[0.6 0.6],0.0,0.4,0.6
24,25,1.0,0,2.0,0,1,1,False,1.0,25,,[2 2],1,[0. 0.],[0.6 0.6],0.0,0.4,0.6
25,26,0.0,0,1.0,0,1,1,False,2.0,26,,[1 2],1,[0. 1.],[0.6 0.6],0.0,0.4,0.6
26,27,1.0,1,2.0,0,1,1,False,2.0,27,,[1 1],1,[0. 0.],[0.6 0.6],0.0,0.4,0.6
27,28,0.0,0,2.0,0,1,1,False,1.0,28,,[2 1],1,[1. 1.],[0.6 0.6],0.0,0.4,0.6
28,29,1.0,0,1.0,0,1,1,False,2.0,29,,[1 2],1,[0. 0.],[0.6 0.6],0.0,0.4,0.6
29,30,0.0,0,2.0,0,1,1,True,1.0,30,,[2 1],1,[0. 0.],[0.6 0.6],0.0,0.4,0.6
0,1,0.0,0,1.0,0,1,1,False,1.0,1,,[2 1],1,[0. 0.],[0.4 0.4],0.0,0.4,0.6
1,2,0.0,1,1.0,0,1,1,False,1.0,2,,[1 1],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
2,3,0.0,1,1.0,0,1,1,False,1.0,3,,[2 1],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
3,4,0.0,1,1.0,0,1,1,False,1.0,4,,[2 2],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
4,5,1.0,1,1.0,0,1,1,False,2.0,5,,[1 2],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
5,6,1.0,0,2.0,0,1,1,False,1.0,6,,[2 1],1,[1. 0.],[0.4 0.4],0.0,0.4,0.6
6,7,0.0,0,1.0,0,1,1,False,2.0,7,,[2 1],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
7,8,1.0,0,2.0,0,1,1,False,2.0,8,,[1 1],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
8,9,1.0,0,2.0,0,1,1,False,1.0,9,,[2 1],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
9,10,1.0,1,1.0,0,1,1,False,1.0,10,,[1 1],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
10,11,0.0,1,1.0,0,1,1,False,1.0,11,,[1 1],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
11,12,0.0,1,1.0,0,1,1,False,1.0,12,,[1 2],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
12,13,0.0,0,1.0,0,1,1,False,1.0,13,,[2 2],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
13,14,1.0,0,1.0,0,1,1,False,2.0,14,,[2 1],1,[1. 0.],[0.4 0.4],0.0,0.4,0.6
14,15,0.0,0,2.0,0,1,1,False,2.0,15,,[2 1],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
15,16,1.0,0,2.0,0,1,1,False,2.0,16,,[2 1],1,[1. 0.],[0.4 0.4],0.0,0.4,0.6
16,17,0.0,0,2.0,0,1,1,False,2.0,17,,[2 1],1,[0. 0.],[0.4 0.4],0.0,0.4,0.6
17,18,0.0,0,2.0,0,1,1,False,2.0,18,,[1 1],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
18,19,1.0,1,2.0,0,1,1,False,1.0,19,,[2 1],1,[1. 0.],[0.4 0.4],0.0,0.4,0.6
19,20,1.0,1,1.0,0,1,1,False,1.0,20,,[2 1],1,[1. 0.],[0.4 0.4],0.0,0.4,0.6
20,21,1.0,1,1.0,0,1,1,False,1.0,21,,[1 2],1,[0. 0.],[0.4 0.4],0.0,0.4,0.6
21,22,0.0,1,1.0,0,1,1,False,2.0,22,,[2 1],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
22,23,1.0,1,2.0,0,1,1,False,1.0,23,,[2 1],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
23,24,1.0,1,1.0,0,1,1,False,1.0,24,,[1 1],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
24,25,0.0,1,1.0,0,1,1,False,1.0,25,,[2 1],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
25,26,1.0,1,1.0,0,1,1,False,1.0,26,,[1 1],1,[1. 1.],[0.4 0.4],0.0,0.4,0.6
26,27,1.0,1,1.0,0,1,1,False,1.0,27,,[2 1],1,[1. 0.],[0.4 0.4],0.0,0.4,0.6
27,28,1.0,1,1.0,0,1,1,False,1.0,28,,[1 1],1,[0. 0.],[0.4 0.4],0.0,0.4,0.6
28,29,0.0,1,1.0,0,1,1,False,1.0,29,,[2 2],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
29,30,1.0,1,1.0,0,1,1,True,2.0,30,,[2 1],1,[0. 1.],[0.4 0.4],0.0,0.4,0.6
0,1,0.0,1,2.0,0,1,1,False,2.0,1,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
1,2,0.0,1,2.0,0,1,1,False,2.0,2,,[2 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
2,3,1.0,0,2.0,0,1,1,False,2.0,3,,[2 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
3,4,1.0,1,2.0,0,1,1,False,2.0,4,,[1 1],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
4,5,0.0,1,2.0,0,1,1,False,1.0,5,,[2 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
5,6,0.0,1,1.0,0,1,1,False,2.0,6,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
6,7,1.0,1,2.0,0,1,1,False,2.0,7,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
7,8,1.0,1,2.0,0,1,1,False,2.0,8,,[1 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
8,9,1.0,1,2.0,0,1,1,False,1.0,9,,[1 1],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
9,10,0.0,1,1.0,0,1,1,False,1.0,10,,[1 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
10,11,1.0,1,1.0,0,1,1,False,2.0,11,,[1 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
11,12,1.0,1,2.0,0,1,1,False,1.0,12,,[2 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
12,13,0.0,1,1.0,0,1,1,False,2.0,13,,[2 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
13,14,1.0,1,2.0,0,1,1,False,2.0,14,,[2 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
14,15,0.0,1,2.0,0,1,1,False,2.0,15,,[2 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
15,16,1.0,1,2.0,0,1,1,False,2.0,16,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
16,17,0.0,1,2.0,0,1,1,False,2.0,17,,[1 1],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
17,18,0.0,1,2.0,0,1,1,False,1.0,18,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
18,19,0.0,1,1.0,0,1,1,False,2.0,19,,[2 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
19,20,0.0,1,2.0,0,1,1,False,2.0,20,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
20,21,1.0,1,2.0,0,1,1,False,2.0,21,,[1 1],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
21,22,1.0,1,2.0,0,1,1,False,1.0,22,,[2 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
22,23,1.0,0,1.0,0,1,1,False,2.0,23,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
23,24,0.0,1,2.0,0,1,1,False,2.0,24,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
24,25,1.0,0,2.0,0,1,1,False,1.0,25,,[2 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
25,26,1.0,0,1.0,0,1,1,False,2.0,26,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
26,27,0.0,1,2.0,0,1,1,False,2.0,27,,[1 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
27,28,0.0,0,2.0,0,1,1,False,1.0,28,,[2 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
28,29,1.0,0,1.0,0,1,1,False,2.0,29,,[1 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
29,30,1.0,1,2.0,0,1,1,True,1.0,30,,[1 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
0,1,0.0,0,1.0,0,1,1,False,2.0,1,,[2 2],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
1,2,1.0,1,2.0,0,1,1,False,2.0,2,,[2 2],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
2,3,1.0,1,2.0,0,1,1,False,2.0,3,,[1 2],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
3,4,1.0,1,2.0,0,1,1,False,2.0,4,,[1 2],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
4,5,0.0,1,2.0,0,1,1,False,2.0,5,,[1 2],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
5,6,1.0,1,2.0,0,1,1,False,2.0,6,,[2 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
6,7,0.0,1,2.0,0,1,1,False,1.0,7,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
7,8,1.0,1,1.0,0,1,1,False,1.0,8,,[1 2],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
8,9,0.0,1,1.0,0,1,1,False,2.0,9,,[2 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
9,10,1.0,1,2.0,0,1,1,False,1.0,10,,[2 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
10,11,1.0,0,1.0,0,1,1,False,2.0,11,,[2 2],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
11,12,0.0,0,2.0,0,1,1,False,2.0,12,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
12,13,0.0,0,2.0,0,1,1,False,2.0,13,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
13,14,0.0,0,2.0,0,1,1,False,2.0,14,,[1 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
14,15,1.0,1,2.0,0,1,1,False,1.0,15,,[1 2],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
15,16,0.0,0,1.0,0,1,1,False,1.0,16,,[2 2],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
16,17,1.0,0,1.0,0,1,1,False,2.0,17,,[2 2],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
17,18,0.0,0,2.0,0,1,1,False,2.0,18,,[1 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
18,19,0.0,0,2.0,0,1,1,False,1.0,19,,[1 1],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
19,20,0.0,0,1.0,0,1,1,False,1.0,20,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
20,21,0.0,0,1.0,0,1,1,False,2.0,21,,[2 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
21,22,0.0,0,2.0,0,1,1,False,2.0,22,,[1 2],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
22,23,0.0,0,2.0,0,1,1,False,1.0,23,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
23,24,0.0,0,1.0,0,1,1,False,2.0,24,,[1 2],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
24,25,1.0,0,2.0,0,1,1,False,1.0,25,,[2 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
25,26,0.0,0,1.0,0,1,1,False,2.0,26,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
26,27,1.0,1,2.0,0,1,1,False,1.0,27,,[1 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
27,28,0.0,0,1.0,0,1,1,False,1.0,28,,[2 2],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
28,29,1.0,0,1.0,0,1,1,False,2.0,29,,[1 2],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
29,30,0.0,0,2.0,0,1,1,True,1.0,30,,[1 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
0,1,0.0,1,1.0,0,1,1,False,2.0,1,,[2 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
1,2,1.0,1,2.0,0,1,1,False,2.0,2,,[2 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
2,3,0.0,1,2.0,0,1,1,False,2.0,3,,[2 1],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
3,4,0.0,0,2.0,0,1,1,False,2.0,4,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
4,5,1.0,0,2.0,0,1,1,False,1.0,5,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
5,6,1.0,0,1.0,0,1,1,False,1.0,6,,[2 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
6,7,1.0,0,1.0,0,1,1,False,2.0,7,,[2 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
7,8,0.0,0,2.0,0,1,1,False,2.0,8,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
8,9,1.0,0,2.0,0,1,1,False,1.0,9,,[1 1],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
9,10,0.0,0,1.0,0,1,1,False,1.0,10,,[1 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
10,11,0.0,0,1.0,0,1,1,False,1.0,11,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
11,12,0.0,0,1.0,0,1,1,False,1.0,12,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
12,13,0.0,1,1.0,0,1,1,False,2.0,13,,[2 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
13,14,1.0,1,2.0,0,1,1,False,2.0,14,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
14,15,0.0,1,2.0,0,1,1,False,2.0,15,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
15,16,0.0,0,2.0,0,1,1,False,1.0,16,,[2 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
16,17,0.0,1,1.0,0,1,1,False,2.0,17,,[2 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
17,18,1.0,0,2.0,0,1,1,False,2.0,18,,[1 1],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
18,19,0.0,1,2.0,0,1,1,False,1.0,19,,[2 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
19,20,1.0,1,1.0,0,1,1,False,1.0,20,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
20,21,0.0,1,1.0,0,1,1,False,2.0,21,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
21,22,1.0,0,2.0,0,1,1,False,1.0,22,,[1 1],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
22,23,0.0,0,1.0,0,1,1,False,1.0,23,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
23,24,1.0,0,1.0,0,1,1,False,1.0,24,,[1 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
24,25,1.0,0,1.0,0,1,1,False,1.0,25,,[2 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
25,26,0.0,0,1.0,0,1,1,False,2.0,26,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
26,27,1.0,0,2.0,0,1,1,False,1.0,27,,[2 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
27,28,0.0,0,1.0,0,1,1,False,2.0,28,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
28,29,1.0,0,2.0,0,1,1,False,1.0,29,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
29,30,0.0,0,1.0,0,1,1,True,1.0,30,,[2 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
0,1,1.0,1,1.0,0,1,1,False,1.0,1,,[1 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
1,2,1.0,0,1.0,0,1,1,False,1.0,2,,[1 1],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
2,3,0.0,0,1.0,0,1,1,False,1.0,3,,[1 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
3,4,1.0,0,1.0,0,1,1,False,1.0,4,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
4,5,0.0,0,1.0,0,1,1,False,2.0,5,,[2 2],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
5,6,1.0,0,2.0,0,1,1,False,2.0,6,,[2 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
6,7,1.0,0,2.0,0,1,1,False,2.0,7,,[1 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
7,8,0.0,0,2.0,0,1,1,False,1.0,8,,[1 2],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
8,9,0.0,1,1.0,0,1,1,False,2.0,9,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
9,10,1.0,1,2.0,0,1,1,False,1.0,10,,[1 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
10,11,1.0,0,1.0,0,1,1,False,1.0,11,,[2 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
11,12,1.0,0,1.0,0,1,1,False,2.0,12,,[1 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
12,13,0.0,0,2.0,0,1,1,False,1.0,13,,[1 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
13,14,1.0,1,1.0,0,1,1,False,1.0,14,,[2 2],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
14,15,1.0,0,1.0,0,1,1,False,2.0,15,,[1 1],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
15,16,0.0,0,2.0,0,1,1,False,1.0,16,,[1 2],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
16,17,1.0,1,1.0,0,1,1,False,2.0,17,,[1 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
17,18,1.0,1,2.0,0,1,1,False,1.0,18,,[2 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
18,19,0.0,1,1.0,0,1,1,False,1.0,19,,[2 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
19,20,1.0,1,1.0,0,1,1,False,1.0,20,,[1 1],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
20,21,1.0,1,1.0,0,1,1,False,1.0,21,,[2 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
21,22,0.0,1,1.0,0,1,1,False,1.0,22,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
22,23,0.0,0,1.0,0,1,1,False,2.0,23,,[2 1],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
23,24,1.0,1,2.0,0,1,1,False,1.0,24,,[1 2],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
24,25,0.0,1,1.0,0,1,1,False,2.0,25,,[2 2],0,[1. 1.],[0.4 0.4],0.0,0.4,0.6
25,26,1.0,1,2.0,0,1,1,False,2.0,26,,[1 1],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
26,27,0.0,1,2.0,0,1,1,False,1.0,27,,[2 2],0,[0. 0.],[0.4 0.4],0.0,0.4,0.6
27,28,0.0,1,1.0,0,1,1,False,2.0,28,,[1 1],0,[0. 1.],[0.4 0.4],0.0,0.4,0.6
28,29,0.0,1,2.0,0,1,1,False,1.0,29,,[2 2],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
29,30,0.0,1,1.0,0,1,1,True,2.0,30,,[2 2],0,[1. 0.],[0.4 0.4],0.0,0.4,0.6
0,1,1.0,0,2.0,0,1,1,False,1.0,1,,[1 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
1,2,0.0,0,1.0,0,1,1,False,1.0,2,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
2,3,1.0,0,1.0,0,1,1,False,1.0,3,,[2 1],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
3,4,0.0,0,1.0,0,1,1,False,2.0,4,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
4,5,1.0,0,2.0,0,1,1,False,1.0,5,,[1 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
5,6,0.0,0,1.0,0,1,1,False,1.0,6,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
6,7,0.0,0,1.0,0,1,1,False,1.0,7,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
7,8,1.0,0,1.0,0,1,1,False,1.0,8,,[1 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
8,9,0.0,0,1.0,0,1,1,False,1.0,9,,[2 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
9,10,0.0,0,1.0,0,1,1,False,2.0,10,,[1 1],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
10,11,0.0,0,2.0,0,1,1,False,1.0,11,,[2 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
11,12,1.0,0,1.0,0,1,1,False,2.0,12,,[1 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
12,13,1.0,1,2.0,0,1,1,False,2.0,13,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
13,14,0.0,1,2.0,0,1,1,False,2.0,14,,[2 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
14,15,0.0,1,2.0,0,1,1,False,2.0,15,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
15,16,1.0,0,2.0,0,1,1,False,1.0,16,,[1 1],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
16,17,1.0,0,1.0,0,1,1,False,1.0,17,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
17,18,1.0,0,1.0,0,1,1,False,1.0,18,,[1 1],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
18,19,0.0,0,1.0,0,1,1,False,1.0,19,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
19,20,0.0,0,1.0,0,1,1,False,1.0,20,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
20,21,1.0,0,1.0,0,1,1,False,1.0,21,,[1 1],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
21,22,0.0,0,1.0,0,1,1,False,1.0,22,,[2 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
22,23,0.0,0,1.0,0,1,1,False,2.0,23,,[2 1],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
23,24,1.0,0,2.0,0,1,1,False,2.0,24,,[2 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
24,25,1.0,0,2.0,0,1,1,False,2.0,25,,[1 2],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
25,26,1.0,1,2.0,0,1,1,False,2.0,26,,[1 1],0,[0. 1.],[0.6 0.6],0.0,0.4,0.6
26,27,0.0,1,2.0,0,1,1,False,1.0,27,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
27,28,0.0,1,1.0,0,1,1,False,2.0,28,,[1 2],0,[1. 1.],[0.6 0.6],0.0,0.4,0.6
28,29,1.0,1,2.0,0,1,1,False,2.0,29,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
29,30,0.0,1,2.0,0,1,1,True,2.0,30,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
0,1,1.0,0,2.0,0,1,1,False,1.0,1,,[1 1],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
1,2,0.0,0,1.0,0,1,1,False,1.0,2,,[1 2],0,[1. 0.],[0.6 0.6],0.0,0.4,0.6
2,3,1.0,0,1.0,0,1,1,False,1.0,3,,[1 2],0,[0. 0.],[0.6 0.6],0.0,0.4,0.6
